9.60609236477783e-06;0.011274050926065926;0.050994580196867034
0.0031787856965911354;0.8320844785789182;0.14628775046666806
0.0034461753364978254;0.35405982978712414;0.2987338556902089
0.004695545164841275;0.9776446629673124;0.05766783227501261
0.005461727222812129;0.3307244641161293;0.2861993089332977
0.006200506969828545;0.8105558596586789;0.1673694901926707
0.006334055201396738;0.3033457080186108;0.2659837269269025
0.008435127211058657;0.23728666333818949;0.21213701507868235
0.0113878562074472;0.34369472604204887;0.3101579267799085
0.014039222576074706;0.8507698348809067;0.14386683298266437
0.014785067478214953;0.7380417145014351;0.2460876630052498
0.01573235936673556;0.19743668442080542;0.1875394593662478
0.01728162597370797;0.054478811836938146;0.0806741073421981
0.017361757186087345;0.1452896187701107;0.14437208794324122
0.01749960245911708;0.6081558785782688;0.3601182008403355
0.018249718003402138;0.6698620410813475;0.3157577662664022
0.01880444971350681;0.6633590187094156;0.32265521973096467
0.018985817390918314;0.991294384989769;0.05800379283203404
0.019664183763504428;0.4558366407414015;0.39586915719299526
0.020088605184864772;0.8044463352518293;0.19218275945364255
0.020173082364857597;0.8137079485644424;0.18369826579815873
0.021244295992773332;0.14325075950670674;0.1470320480726239
0.02175022871949861;0.4904521853726701;0.4082806880851514
0.02494529426674552;0.10559066995743738;0.12061231461325582
0.02501417990039634;0.1878795586313603;0.1921394366663669
0.0255815414712941;0.887737023962151;0.12636366076900254
0.026351229229043094;0.7921006361949228;0.2138210429054628
0.0269897155854375;0.36531442692547045;0.3677618098483999
0.030677673041816678;0.958036862188556;0.08161207469061948
0.03106635503653299;0.5065747234339285;0.4383120115359678
0.032738809979589;0.5885644563071804;0.41698634432909715
0.03590037888637321;0.44717230806161656;0.44453693638720276
0.03620494712907818;0.6426680036652151;0.38714018094784636
0.036606073365763825;0.5076039476722607;0.45674850618369517
0.038355531848558666;0.21384860671885975;0.24044251930242524
0.038466135655959355;0.8485660241296561;0.17527789500749114
0.03899414711190119;0.23396528771938607;0.2640292832852653
0.040645654719754565;0.2694462173779496;0.3077153739410497
0.04082320057412281;0.3472194782597834;0.39110855948043377
0.04345985017257481;0.5679156946435608;0.463189072632652
0.04560042374545248;0.1374402737073661;0.17055173718173935
0.04656259254575679;0.4411032621818288;0.4781251265100703
0.048973750515451164;0.019189223729670468;0.07869955432119542
0.04999810429164475;0.9591826530965762;0.09328540030743024
0.05078660848841765;0.6845192551317463;0.385965011583685
0.05116218929501959;0.6449129698970273;0.42958762697447245
0.05292346066176612;0.8506501745827372;0.19244359910212702
0.05548711279582008;0.6399424403702062;0.4481205077485386
0.055772081366249115;0.1427548896913351;0.18919284419964227
0.055849137140173255;0.7605476236610147;0.30527912114789335
0.05691650930053249;0.6268867931392309;0.4654855390327119
0.057030525248993436;0.24563653297147747;0.315792421406136
0.05867413519947673;0.28753342698981066;0.37359877450019685
0.05868200006781166;0.6613857093652656;0.43528959307756615
0.059312957746990747;0.6134742462906133;0.4858088066608019
0.05956520909079288;0.1780507614054273;0.2354253779086448
0.062479072296160676;0.7375113304484759;0.3506460747293798
0.06306699955772377;0.29251126364638136;0.391807541669847
0.06384473121232948;0.3060394870137968;0.4114346268891191
0.06468165527145697;0.7929169986543699;0.2814760882577263
0.06587819687635177;0.6177972922341651;0.5045986691522479
0.06623352072355915;0.8106903604601541;0.26112835441290855
0.06702201782005301;0.05510754060171119;0.11666109026634511
0.06717079243417023;0.3369667907840259;0.45994151172628855
0.06755249220668746;0.11598284793905289;0.17532243673224593
0.06770762843164257;0.021836329630137485;0.09168230673668747
0.06811530172222624;0.8251267552048399;0.24582319016785384
0.06921229998583533;0.13083649270203823;0.1939477967588207
0.06926319859803254;0.9256831112606235;0.13544213599117522
0.06940811317405571;0.9838306562476689;0.08880608029189005
0.07024629134177995;0.14005500122702785;0.20612395617646145
0.07057834674876096;0.7305700034601119;0.38067388838219723
0.07150563655874764;0.36734910178437374;0.5091982818310457
0.07238773564742151;0.1189673803008029;0.18459460339890452
0.07285952337429913;0.6595774315143608;0.4825841875108225
0.07601861916487951;0.2092474400074712;0.30738125046646103
0.07631260594734368;0.6692999893307408;0.48158318604139994
0.07759120302584899;0.7173823100199478;0.4186322506193815
0.07936611649967051;0.3445349512336263;0.5096116535960379
0.07954906083765256;0.25902007848147;0.3890330946699218
0.07960036789742708;0.5278333146876314;0.6154677711466355
0.08022805693371426;0.752283051900784;0.37376421413659117
