0.0003338272120055885;0.9427278380820895;0.07202931234582052
0.00043817274622404145;0.1128918742152617;0.10428725640582837
0.0007995867160478509;0.26677879840364205;0.22446537930427582
0.0016240957873178141;0.9649303051595092;0.061939437328652966
0.0028290828029360338;0.5686748669484776;0.33944287434352394
0.0036026200712149237;0.4624684500470976;0.35069437808916337
0.005116174954215569;0.36689630110875904;0.3115170821880234
0.005444024591678254;0.15449931345592594;0.13849250894107
0.005515792019750498;0.433137163401243;0.3474374913904262
0.007857491022253749;0.7675045416306097;0.20692646804575354
0.011823863321897998;0.33268864379738894;0.30247380906586946
0.012099899581033413;0.26943861248606227;0.24785067393889068
0.0124352631295358;0.29321757868797294;0.2700589303089983
0.012842180148827653;0.9997061557771634;0.051740201245438606
0.014543905180241623;0.1598251212307722;0.15314334675523902
0.017780971121901357;0.7188058257522669;0.2702040691681544
0.01795013750973573;0.9046633578618919;0.10706872412495388
0.018296955705028206;0.15721372955368762;0.15542214548147507
0.018564018927615833;0.44134760700987097;0.38788204210802735
0.019946682537383076;0.9644155794576111;0.07176542329925892
0.02047270060368267;0.8655652178232804;0.13890525194498712
0.022084792232657913;0.4534206573098972;0.4025769613753642
0.02236668250977536;0.4745907161850883;0.4083943261694258
0.02240553220841035;0.8280537106708347;0.17359781796344992
0.02316028181777874;0.7300945820181691;0.270402034108425
0.02550208825438971;0.5087837570772633;0.4201717489233237
0.026315891054805807;0.10852551771433905;0.12414319429275367
0.027638409739666248;0.7676486595713015;0.24089874968480196
0.027789643994997393;0.003964527226340997;0.05975162877467671
0.028271047344165634;0.4183109993599874;0.40701765139290336
0.028814934367984768;0.41822158950278154;0.4086431735038666
0.02960865498454268;0.7730555508772796;0.23885295801645343
0.030988478866768476;0.6072933243146671;0.3996533792768205
0.03114068077226395;0.3237523507770066;0.342177146144968
0.03445201943676102;0.6278670180029134;0.39456652719727664
0.03577616634252667;0.35690171156613226;0.38553031641179575
0.03670157824855269;0.11778246684452542;0.14210718159131228
0.03867998406990503;0.15832071191665764;0.1823594593844185
0.04108375148574828;0.28817063881591953;0.3298574276008336
0.04192696384193939;0.032166894770751187;0.08250650744775559
0.04273156773667619;0.03820092665710373;0.08680328864234846
0.04379243707152747;0.9643566268577869;0.08583678084156654
0.04386275459574995;0.20641184980603422;0.2418760551563971
0.044795465361781694;0.06260925063200462;0.10503485494275086
0.045157998661672805;0.8611512657979136;0.17139572617676266
0.045221385010867254;0.39848043200100913;0.44828466524001415
0.045946497946510845;0.30672175481690145;0.36296210414042435
0.047806999971622854;0.0852116342724748;0.1252414850313045
0.047871821520834024;0.44545047458328424;0.48458972777397613
0.049577467509232864;0.5837346353101974;0.4750078638660858
0.051315712624978804;0.14052554775618742;0.18093740855773902
0.05151685812017104;0.7827856335156614;0.2687087798098208
0.05187496524100821;0.48414577115463076;0.5097537204534036
0.05195565056408358;0.8949975506867278;0.14669161146204157
0.05377366047335197;0.20973730841340765;0.2638824991513246
0.05384444171165281;0.17344494141520939;0.22072620167292645
0.05700417526046109;0.04763238562213579;0.10307046294687064
0.05806225844235802;0.8124808372280304;0.24440850016785318
0.05808819796076925;0.8188609363254414;0.23670159023297696
0.05808906728119512;0.35370043808854046;0.4498689241364694
0.06047850068311866;0.9652187251727015;0.09612083038808496
0.062469398605664916;0.6128245223979556;0.4972872041409901
0.06260403432708384;0.5922431829885693;0.5148495129270927
0.06408153723780219;0.8171869106279191;0.24898867044469755
0.06466340357863043;0.6610387256047103;0.4543444215459208
0.06578073275644647;0.12083883347984004;0.17839325959143626
0.06595633996692007;0.13235186658084586;0.1913290162494218
0.06670354252179589;0.6402432563188558;0.48451820563939296
0.0671308389451577;0.9242770220793844;0.13474354678413056
0.06826052452454079;0.28108359884365874;0.39067656250023053
0.06849467400758658;0.1558461775409712;0.22259574770998683
0.06876124742930745;0.1747028289877961;0.24670321249382055
0.0709565722328922;0.6833299790993134;0.44628679418003936
0.07119203494954385;0.0394511347568397;0.10719125935798322
0.07142316667975224;0.13144748112486815;0.1976295749647511
0.07156149142916624;0.17481225662666944;0.25164363561469716
0.0719818688362559;0.08200447966766289;0.14534478243929783
0.07301309733976724;0.28875724450156015;0.4144433938951341
0.07469946644598224;0.2877571628771698;0.4178181996306294
0.07540006849530034;0.4582735758441825;0.5936306735922755
0.07555981527351996;0.6246611141928514;0.5321620373190692
0.07684700986849202;0.9414524805880082;0.12786269200270794
0.0775066383176366;0.07439551107591691;0.14335848215851682
0.07755949963930864;0.7773336158123908;0.3301369764123441
0.07908761090513672;0.33578691338433586;0.49740347513113997
0.08056446717326604;0.620079240670668;0.5554093519252336
0.08060525563052412;0.9816170958050042;0.09748427726712601
0.0814054839884063;0.7591347801400318;0.36631342152263624
0.08170015889974214;0.044126013888998616;0.11911627877540601
0.08246288801671708;0.6676892494610587;0.5041185913384701
0.08486075412899508;0.20104853493367691;0.31380330090857494
0.08827359298368931;0.11860750048454105;0.2049233386600451
0.08864126933318783;0.13349913021968984;0.22456288785897147
0.08933180654330253;0.49333789980005693;0.6604523276770473
0.08939075015608389;0.03983637137927398;0.12146944692383374
0.08978613243207378;0.3866685140118912;0.5979525433900899
0.09059682601780628;0.9608734016227727;0.12179568470445032
0.093674940736304;0.27035136250499325;0.4457501222057894
0.0942155804693322;0.5165744303594926;0.6806044359890531
0.09441792403726834;0.19333262478938595;0.32186536594523263
0.09447823587594306;0.561165871978635;0.6631184383169383
0.09461256006952345;0.6013656743993097;0.6298962502077617
0.09609668538481808;0.352694272689286;0.5804316297349744
0.09644579068235015;0.7972744880024771;0.3412590840977556
0.09858887079185052;0.6365457842372626;0.6044154351545263
0.10097749901867892;0.43981299269892926;0.692103477026929
0.10171118475472574;0.23976260603786848;0.4163836547662815
0.10257063244473885;0.8491761256044428;0.27136760662834863
0.10274882538757846;0.3459698999953289;0.5959738530046267
0.10286492404557135;0.05373277381267605;0.14656973016418945
0.10379355333552587;0.7183174473844897;0.49538264548564687
0.10493828218792256;0.19971859021292793;0.355144748014585
0.10645828449006545;0.23051449236450172;0.4126033704601948
0.1065159781290802;0.1167622024934234;0.2278892705650768
0.10714813949150892;0.260935676100129;0.4689950681311195
0.1099577074525443;0.6353629657105901;0.651200742649163
0.11024007578374961;0.8471196234712542;0.28807713744418173
0.11607056622397316;0.5878605815537212;0.7361961560030924
0.11934707593056382;0.21829154235888604;0.42344198068319927
0.11960814368313;0.19367660071375448;0.3777418479558456
0.12121887213418803;0.7127161319712232;0.5626628311498822
0.12185787124197556;0.4304817247976638;0.7804516993365771
0.12252873827725885;0.8158218003500701;0.3667363622023027
0.12301955062377068;0.45468008279752525;0.8036161276220047
0.12311229984553917;0.14638744590309494;0.3005991108122234
0.12423065228036678;0.9963807247875351;0.11462839194447115
0.12583851673946445;0.8827348321272825;0.2573931793550434
0.12621467949398213;0.7892214749306673;0.42647370656774064
0.1268181473194473;0.3682332833186853;0.7273804331298369
0.12682171143650078;0.33432227252737357;0.671005799045587
0.12742914582117215;0.5952857117849834;0.7800512859821417
0.13087034709152634;0.2069767375424455;0.4307432783812205
0.1315270733898134;0.021588259242358854;0.13772599998881732
0.136251418849067;0.035923100813622155;0.15775193153582115
0.13671177832743187;0.9690130417894276;0.15245270424025958
0.13730877039580902;0.2407456762164245;0.5192601839414399
0.13736914629951813;0.4182463417574832;0.8430182117601723
0.1378459688834892;0.4633224240611118;0.8822369230448038
0.13847746807075534;0.9699454656165903;0.1529465755255627
0.13953898372218698;0.20457491773552305;0.44800390411369834
0.1395841340798356;0.28343276439757126;0.6189714960655045
0.14358617108378302;0.0459498584337511;0.17713783296021435
0.14473858349514312;0.36822696879275807;0.8074397895789928
0.14512948759944044;0.3609895248650625;0.7966464605928011
0.14883499279501144;0.05077099588579359;0.188949248289486
0.1514649889660139;0.27703193721709063;0.64738142365402
0.1518509520808493;0.024822769814607737;0.1586114748685451
0.1518692394006116;0.48430358258807504;0.9638500212127464
0.153673761913662;0.6162664345257445;0.8754945782306781
0.15463358476614986;0.8928495169047205;0.28531599064668156
0.15758367093489312;0.11456576220128978;0.3036874301589532
0.1581554203805452;0.26502776373517356;0.6428488247673597
0.15837536166788402;0.649786463308119;0.836578123996852
0.15984904302577374;0.6891264061446597;0.7580089299875267
0.159969620657762;0.8809606075209796;0.3162249375177176
0.16121520678150614;0.4082073069122003;0.9503769143429588
0.16124841622034547;0.7165256406440839;0.6988100963327009
0.16245291726151234;0.48857444883509904;1.0224104703618586
0.16364856582683396;0.04040954479768777;0.19011355367232058
0.164784062576388;0.7819533486135024;0.5486867033880168
